Ticker,close,date,high,low,month,open,volume,sector
DRREDDY,1357.44,2024-09-04 05:30:00,1369.56,1353.4,2024-09,1369.56,2177470,PHARMACEUTICALS
DRREDDY,1339.15,2024-09-05 05:30:00,1369.76,1337.2,2024-09,1359.5,2001265,PHARMACEUTICALS
DRREDDY,1333.43,2024-09-06 05:30:00,1344.02,1330.6,2024-09,1339.78,2074285,PHARMACEUTICALS
DRREDDY,1331.18,2024-09-09 05:30:00,1343.19,1320.54,2024-09,1335.99,1466880,PHARMACEUTICALS
DRREDDY,1330.08,2024-09-10 05:30:00,1339.56,1322.63,2024-09,1338.8,2328120,PHARMACEUTICALS
DRREDDY,1322.5,2024-09-11 05:30:00,1349.87,1319.18,2024-09,1332.18,1833720,PHARMACEUTICALS
DRREDDY,1336.77,2024-09-12 05:30:00,1342.44,1316.06,2024-09,1340.0,2663355,PHARMACEUTICALS
DRREDDY,1332.14,2024-09-13 05:30:00,1339.81,1329.4,2024-09,1337.28,1197575,PHARMACEUTICALS
DRREDDY,1329.42,2024-09-16 05:30:00,1337.98,1326.3,2024-09,1337.98,691625,PHARMACEUTICALS
DRREDDY,1326.33,2024-09-17 05:30:00,1333.15,1320.6,2024-09,1328.02,911735,PHARMACEUTICALS
DRREDDY,1313.56,2024-09-18 05:30:00,1329.6,1306.2,2024-09,1329.4,1239415,PHARMACEUTICALS
DRREDDY,1300.51,2024-09-19 05:30:00,1322.5,1296.5,2024-09,1316.8,4661780,PHARMACEUTICALS
DRREDDY,1310.23,2024-09-20 05:30:00,1319.59,1297.14,2024-09,1306.96,2823650,PHARMACEUTICALS
DRREDDY,1330.89,2024-09-23 05:30:00,1332.4,1316.0,2024-09,1320.0,1326620,PHARMACEUTICALS
DRREDDY,1330.07,2024-09-24 05:30:00,1337.98,1316.04,2024-09,1330.89,1962100,PHARMACEUTICALS
DRREDDY,1338.29,2024-09-25 05:30:00,1341.52,1319.11,2024-09,1331.25,2388280,PHARMACEUTICALS
DRREDDY,1348.88,2024-09-26 05:30:00,1351.4,1332.86,2024-09,1342.96,2842130,PHARMACEUTICALS
DRREDDY,1349.98,2024-09-27 05:30:00,1354.48,1333.3,2024-09,1342.2,2794555,PHARMACEUTICALS
DRREDDY,1350.32,2024-09-30 05:30:00,1358.2,1342.0,2024-09,1351.0,1827470,PHARMACEUTICALS
DRREDDY,1349.82,2024-10-01 05:30:00,1357.08,1335.61,2024-10,1350.32,1738090,PHARMACEUTICALS
DRREDDY,1347.13,2024-10-03 05:30:00,1359.0,1338.42,2024-10,1356.0,2277090,PHARMACEUTICALS
DRREDDY,1326.65,2024-10-04 05:30:00,1346.58,1322.2,2024-10,1342.6,1742335,PHARMACEUTICALS
DRREDDY,1321.98,2024-10-07 05:30:00,1342.41,1316.22,2024-10,1336.71,2224190,PHARMACEUTICALS
DRREDDY,1331.21,2024-10-08 05:30:00,1333.6,1315.0,2024-10,1321.99,1395550,PHARMACEUTICALS
DRREDDY,1332.97,2024-10-09 05:30:00,1350.98,1329.42,2024-10,1339.2,1680365,PHARMACEUTICALS
DRREDDY,1316.62,2024-10-10 05:30:00,1339.6,1310.74,2024-10,1339.6,1582735,PHARMACEUTICALS
DRREDDY,1319.84,2024-10-11 05:30:00,1324.94,1309.01,2024-10,1317.0,1130225,PHARMACEUTICALS
DRREDDY,1331.98,2024-10-14 05:30:00,1338.19,1320.0,2024-10,1327.2,1117595,PHARMACEUTICALS
DRREDDY,1322.33,2024-10-15 05:30:00,1339.98,1321.04,2024-10,1336.8,1423265,PHARMACEUTICALS
DRREDDY,1342.18,2024-10-16 05:30:00,1349.19,1325.81,2024-10,1328.0,1849620,PHARMACEUTICALS
DRREDDY,1340.81,2024-10-17 05:30:00,1355.0,1330.09,2024-10,1348.96,1819115,PHARMACEUTICALS
DRREDDY,1348.22,2024-10-18 05:30:00,1354.8,1332.48,2024-10,1340.81,1143115,PHARMACEUTICALS
DRREDDY,1339.48,2024-10-21 05:30:00,1354.0,1337.21,2024-10,1354.0,1175275,PHARMACEUTICALS
DRREDDY,1332.48,2024-10-22 05:30:00,1351.0,1326.46,2024-10,1345.4,1904985,PHARMACEUTICALS
DRREDDY,1321.58,2024-10-23 05:30:00,1337.62,1318.0,2024-10,1331.87,1548860,PHARMACEUTICALS
DRREDDY,1316.54,2024-10-24 05:30:00,1328.8,1313.84,2024-10,1328.8,1587305,PHARMACEUTICALS
DRREDDY,1302.94,2024-10-25 05:30:00,1316.4,1290.02,2024-10,1314.0,1285830,PHARMACEUTICALS
DRREDDY,1311.5,2024-10-28 05:30:00,1325.9,1290.25,2024-10,1320.0,829374,PHARMACEUTICALS
DRREDDY,1274.7,2024-10-29 05:30:00,1335.4,1263.5,2024-10,1327.0,1443741,PHARMACEUTICALS
DRREDDY,1249.85,2024-10-30 05:30:00,1273.0,1228.8,2024-10,1273.0,2065575,PHARMACEUTICALS
DRREDDY,1274.2,2024-10-31 05:30:00,1283.65,1248.0,2024-10,1258.6,1902206,PHARMACEUTICALS
DRREDDY,1259.6,2024-11-01 05:30:00,1289.0,1201.8,2024-11,1280.0,540201,PHARMACEUTICALS
DRREDDY,1268.3,2024-11-04 05:30:00,1276.9,1250.55,2024-11,1259.6,1771490,PHARMACEUTICALS
DRREDDY,1272.2,2024-11-05 05:30:00,1279.0,1241.25,2024-11,1265.1,1603920,PHARMACEUTICALS
DRREDDY,1302.1,2024-11-06 05:30:00,1321.9,1251.6,2024-11,1274.0,3908554,PHARMACEUTICALS
DRREDDY,1287.35,2024-11-07 05:30:00,1309.0,1280.55,2024-11,1304.95,1479152,PHARMACEUTICALS
DRREDDY,1283.65,2024-11-08 05:30:00,1293.0,1259.15,2024-11,1292.8,1328199,PHARMACEUTICALS
DRREDDY,1287.9,2024-11-11 05:30:00,1295.25,1262.15,2024-11,1284.0,1175591,PHARMACEUTICALS
DRREDDY,1263.9,2024-11-12 05:30:00,1288.4,1258.3,2024-11,1287.85,1110785,PHARMACEUTICALS
DRREDDY,1245.0,2024-11-13 05:30:00,1265.05,1238.3,2024-11,1258.0,995217,PHARMACEUTICALS
DRREDDY,1226.7,2024-11-14 05:30:00,1253.0,1222.2,2024-11,1249.9,1346891,PHARMACEUTICALS
DRREDDY,1193.55,2024-11-18 05:30:00,1219.8,1170.2,2024-11,1206.1,3367815,PHARMACEUTICALS
DRREDDY,1213.45,2024-11-19 05:30:00,1232.0,1186.25,2024-11,1193.0,1509716,PHARMACEUTICALS
DRREDDY,1195.35,2024-11-21 05:30:00,1206.7,1172.5,2024-11,1174.9,2121476,PHARMACEUTICALS
DRREDDY,1214.45,2024-11-22 05:30:00,1223.2,1193.6,2024-11,1199.0,763755,PHARMACEUTICALS
